0begintrip_lat;1begintrip_lng;9surge_multiplier
22.28614743;114.2156716;1.3
22.28662336;114.2147879;1.4
22.3156625;114.2145199;1.3
22.31574879;114.212907;1.2
22.3263678;114.205228;1.9
22.28979507;114.2040962;2.4
22.2910041;114.203187;1.2
22.28765796;114.2030698;1.5
22.23611325;114.1979754;1.2
22.2890139;114.1962026;2.1
22.39922152;114.1947504;1.3
22.287436;114.1946601;1.4
22.2551501;114.1934924;2.4
22.27860886;114.1927263;1.5
22.28583948;114.1926848;1.3
22.278184;114.1874778;1.5
22.28231273;114.1855921;1.4
22.2672386;114.1853896;2.5
22.28114235;114.1853828;1.4
22.2678818;114.1847245;2.1
22.323054;114.1840138;1.8
22.3230278;114.1838878;1.4
22.32064311;114.1833782;1.6
22.27816579;114.1827226;1.5
22.27806472;114.1823433;1.3
22.2755694;114.1821355;2
22.3333373;114.1821236;1.4
22.2685449;114.1818089;2.1
22.2679033;114.1817633;1.2
22.2774549;114.1816382;1.2
22.2756071;114.1812495;1.3
22.2764642;114.180386;2.2
22.2794576;114.1801882;1.3
22.3038418;114.1790935;1.5
22.30058522;114.1790739;1.3
22.30120604;114.1790067;1.6
22.33410204;114.1788306;1.3
22.3014836;114.1785316;1.5
22.2743303;114.1781206;1.9
22.3318208;114.1779721;1.4
22.27402812;114.1775544;1.2
22.31658234;114.1772361;2.1
22.32895082;114.1771673;1.6
22.30696633;114.1769021;1.5
22.2722416;114.1765769;1.6
22.3342846;114.1764772;1.5
22.2806241;114.1764648;3.1
22.3090659;114.1763394;2.1
22.2805687;114.1763214;1.8
22.2774746;114.1762502;1.2
22.27815642;114.1760117;1.5
22.29776312;114.1758402;1.7
22.2764441;114.1757377;1.9
22.2779768;114.1755285;1.7
22.3358741;114.1754962;1.8
22.3011501;114.1752454;1.5
22.28037;114.1750383;1.5
22.297664;114.1744174;1.2
22.2767531;114.1740424;1.3
22.3005256;114.1738381;1.2
22.2805013;114.1737433;1.7
22.2807576;114.1736535;1.3
22.2804299;114.1736177;1.5
22.2970638;114.1734238;1.5
